date,day_ret,equity
2021-12-08,0.008804507704680388,0.549637289907688
2021-12-09,0.0011233854952625113,0.5502547444668258
2021-12-10,-0.018750490139711418,0.5399371983063711
2021-12-13,0.019487574362638503,0.5504592646095212
2021-12-14,0.0008278527670241296,0.5509149638348624
2021-12-15,-0.014572270662437915,0.5428868818698735
2021-12-16,0.0242773111945914,0.5560667156444898
2021-12-17,-0.0002786632175826669,0.5559117603043178
2021-12-20,0.010975630579909338,0.562013242420445
2021-12-21,0.004624375000551351,0.5646122024086729
2021-12-22,7.663776304215746e-05,0.5646554730248519
2021-12-23,-0.0001726415343993123,0.5645579900375819
2021-12-27,-0.0067593594450314765,0.5607419396553533
2021-12-28,-0.0013374022951255036,0.5599920020982851
2021-12-29,-0.006994675907354531,0.556075039532897
2021-12-30,-0.004175362223969895,0.5537532248191388
2021-12-31,0.005747699575749294,0.5569360319945016
2022-01-03,-0.042688450929481446,0.5331612955218442
2022-01-04,0.004295033794528022,0.5354512413040449
2022-01-05,-0.0278096575414075,0.5205605256532578
2022-01-06,0.012478177843213685,0.527056172470516
2022-01-07,-0.009812653312512503,0.521884352973843
2022-01-10,-0.01194012499176946,0.5156529885680865
2022-01-11,-0.005789742285155736,0.5126674906557069
2022-01-12,0.0038425919195491294,0.514637462612716
2022-01-13,-0.023731632067254038,0.5024242757019659
2022-01-14,-0.0016451110797536602,0.5015977319592714
2022-01-18,0.008601495143363948,0.5059122224146414
2022-01-19,-0.010293592293914411,0.500704568260597
2022-01-20,-0.012252396898392007,0.4945697371614301
2022-01-21,0.005319648619423764,0.4972006743809297
2022-01-24,0.0010097988417195713,0.4977027470460217
2022-01-25,-0.012190323513897447,0.4916355895457752
2022-01-26,-0.00604545640414759,0.48866342802244883
2022-01-27,0.024226739041226446,0.5005021493721399
2022-01-28,0.02563527108908228,0.5133326576519631
2022-01-31,0.005944319047769911,0.516384070746686
2022-02-01,-0.0021251557761071864,0.515286674156049
2022-02-02,0.0036630355187082797,0.5171741875457997
2022-02-03,0.009655841362728658,0.52216793945764
2022-02-04,0.005907320352494935,0.5252525527538183
2022-02-07,0.00438077478619775,0.5275535658933083
2022-02-08,0.0005811255547583117,0.5278601407519528
2022-02-09,-0.0024591056527876174,0.5265620768959484
2022-02-10,0.009026392531466644,0.5313150328941955
2022-02-11,-0.00113572550647369,0.5307116048593646
2022-02-14,0.01730159452507396,0.5398937618563926
2022-02-15,0.0018705345766938208,0.5409036518056863
2022-02-16,-0.011451229731159104,0.5347096398264365
2022-02-17,-0.000608021141978868,0.5343845250606021
2022-02-18,0.015061956931533504,0.5424334017619429
2022-02-22,-0.00511784503503419,0.5396573116698988
2022-02-23,0.02173117858684021,0.5513847010854914
2022-02-24,-0.011084487478789188,0.5452728842703134
2022-02-25,0.01479480188324561,0.5533400885653985
2022-02-28,0.007883374221333488,0.5577022755552254
2022-03-01,0.0045923513495176125,0.5602634403530006
2022-03-02,0.020440325488210325,0.5717154074329605
2022-03-03,-0.03970345615721362,0.5490163298195424
2022-03-04,-0.012712697526276332,0.5420368512815602
2022-03-07,-3.090863897440481e-05,0.5420200976602131
2022-03-08,0.026678431804150173,0.5564803438721199
2022-03-09,0.023851348565846458,0.5697531505238559
2022-03-10,-0.0013311193868897888,0.568994741059452
2022-03-11,0.012330823524647169,0.5760109147979084
2022-03-14,-0.023000887879639054,0.5627621523291935
2022-03-15,-0.005890533338979227,0.5594471831089827
2022-03-16,0.006366133920585918,0.563008698798149
2022-03-17,0.011119999380007593,0.5692693551797232
2022-03-18,0.019476574004581824,0.5803567719044217
2022-03-21,0.006489257688387041,0.5841228565485099
2022-03-22,0.021212182513343374,0.5965133771918324
2022-03-23,0.005789359310135541,0.5999668074656983
2022-03-24,0.016435661981522742,0.6098276591133378
2022-03-25,0.017217516720691148,0.6203273770308616
2022-03-28,-0.007510115070546405,0.6156686470479495
2022-03-29,0.016571084732525054,0.6258709443653402
2022-03-30,-0.012088026384614238,0.6183053998764885
2022-03-31,0.0011572431468065427,0.619020929563129
2022-04-01,0.006810396575109772,0.6232367075817471
2022-04-04,-0.005413476244571151,0.6198628304705086
2022-04-05,-0.025153293799692573,0.6042712385801748
2022-04-06,-0.008008921380694626,0.5994316777377713
2022-04-07,0.006311364748295671,0.6032149096976572
2022-04-08,-0.0007203779148073532,0.6027803669988285
2022-04-11,-0.00856321581180075,0.5976186286291011
2022-04-12,-0.011905045324369035,0.5905039517685844
2022-04-13,0.011290451629942853,0.5971710080733177
2022-04-14,0.006150518555384751,0.6008439194392104
2022-04-18,0.011368374611615682,0.6076745381985069
2022-04-19,-0.004727706732417217,0.6048016311931473
2022-04-20,-0.011579889429511473,0.5977980951771426
2022-04-21,0.009996549096906707,0.6037740131856182
2022-04-22,-0.002541177513665578,0.6022397162399753
2022-04-25,-0.011978978486752093,0.595025499635269
2022-04-26,0.03330087391436846,0.6148403687744572
2022-04-27,-0.024238593176302746,0.5999375032073653
2022-04-28,0.006128011371862342,0.6036139270494266
2022-04-29,0.015178092861231656,0.6127756352865156
2022-05-02,-0.009303755335743753,0.6070745207001048
2022-05-03,-0.00430034523738724,0.604463890676273
2022-05-04,0.022717954577484246,0.618196073888386
2022-05-05,0.014324289374904431,0.6270512933411931
2022-05-06,0.0027199010288659325,0.6287568107991035
2022-05-09,0.012734468381373544,0.636763694525798
2022-05-10,0.016519216607520426,0.6472825319234746
2022-05-11,-0.016322771073935705,0.6367170873347302
2022-05-12,0.0027707183210199013,0.638481251033915
2022-05-13,0.006737309067089099,0.6427828965556721
2022-05-16,0.029063732409297275,0.6614645666584392
2022-05-17,0.0027900592246757902,0.6633100919744408
2022-05-18,-0.020123703387422143,0.6499618364296634
2022-05-19,-0.003043262916320584,0.6479838316758334
2022-05-20,0.0183725849368217,0.6598889696609849
2022-05-23,0.0003067259179189344,0.6600913747109288
2022-05-24,-0.008259613056910623,0.6546392753736123
2022-05-25,0.00662069544936439,0.6589734426450536
2022-05-26,-0.02042841248926882,0.6455116613392269
2022-05-27,0.006402303929550454,0.6496444231851897
2022-05-31,-0.0030110242392526274,0.6476883280800838
2022-06-01,-0.026079008132873692,0.630797258904516
2022-06-02,-0.0053555565309523386,0.6274189885248831
2022-06-03,-0.009521611217382745,0.6214449488457456
2022-06-06,-0.0014864752390747094,0.6205211863168384
2022-06-07,-0.006853269874484109,0.6162685871641741
2022-06-08,0.006497998557744635,0.6202730995547503
2022-06-09,-0.008108922185326734,0.6152433532568093
2022-06-10,0.009174453116246211,0.6208878745563461
2022-06-13,0.0070654293832403785,0.6252747139889342
2022-06-14,-0.03062266612221133,0.6061271351877899
2022-06-15,-0.0006182111373808657,0.6057524206421481
2022-06-16,-0.007887290057187578,0.6009746755976999
2022-06-17,-0.004841523280502228,0.5980650427148013
2022-06-21,0.007352148600659137,0.6024621057817001
2022-06-22,-0.0071596064730728975,0.5981487141893643
2022-06-23,0.02409977043375681,0.6125639608865748
2022-06-24,0.020642334806238172,0.6252087112574308
2022-06-27,-0.0088489033316691,0.6196762998093964
2022-06-28,0.012695957391649193,0.6275436837083913
2022-06-29,-0.01776917862533846,0.616392747897374
2022-06-30,-0.007361642627238615,0.6118550847693319
2022-07-01,-0.006427555028226229,0.607922352542677
2022-07-05,-0.015722640725686538,0.5983642078045344
2022-07-06,0.008816667108096423,0.6036397858341468
2022-07-07,-0.0024911817690264435,0.6021360094046178
2022-07-08,0.0005215168070081644,0.602450033453627
2022-07-11,0.03400361191829195,0.6229355105913462
2022-07-12,0.0006096381971103518,0.6233152758729391
2022-07-13,0.01960935080924409,0.6355380837822924
2022-07-14,0.008884871253557637,0.6411847578334308
2022-07-15,0.008021120989541554,0.6463277783526626
2022-07-18,0.003211924098309007,0.6484037341193601
2022-07-19,-0.010516824458433122,0.6415845858694342
2022-07-20,-0.03556663660322316,0.6187655800535866
2022-07-21,0.003194041198282131,0.6207419428083567
2022-07-22,-0.008674461755511897,0.6153573405654235
2022-07-25,-0.023498581615065534,0.6008973158757172
2022-07-26,0.021942436861837666,0.6140824672897678
2022-07-27,0.006344185742136317,0.6179783205232434
2022-07-28,0.030688136511153964,0.6369429235843944
2022-07-29,0.018200173852866024,0.6485353955279832
2022-08-01,0.008871776139109538,0.6542890563753964
2022-08-02,0.014240966804518527,0.6636067651077981
2022-08-03,0.007663750975506274,0.6686924821012455
2022-08-04,0.009081879954302746,0.6747654669500337
2022-08-05,0.0019799423412722086,0.6761014636684765
2022-08-08,-0.00632837513560817,0.6718228399766486
2022-08-09,0.0069251618752523844,0.6764753218949787
2022-08-10,-0.0022950075966994454,0.6749228058922501
2022-08-11,-4.989956247158803e-05,0.6748891275395339
2022-08-12,-0.009030703689250297,0.6687944038056277
2022-08-15,-0.019983744729765513,0.6554293871632804
2022-08-16,0.016773650631171477,0.6664233307169601
2022-08-17,0.006743460307011674,0.6709173299953165
2022-08-18,0.0090639612623931,0.6769984986846622
2022-08-19,-0.016844825235086274,0.6655945772899033
2022-08-22,-0.01134401821132802,0.6580440602837655
2022-08-23,-0.011710873519982623,0.6503377895232064
2022-08-24,0.008818015904809462,0.6560724784947207
2022-08-25,0.007280963844859582,0.6608493184902482
2022-08-26,0.01015437977253438,0.6675598334426186
2022-08-29,0.010307971423158018,0.6744410211289932
2022-08-30,0.0032142247973664024,0.6766088261834671
2022-08-31,-0.031091483869597276,0.6555720537781566
2022-09-01,-0.0013497312079002188,0.654687207718145
2022-09-02,0.00695500484687848,0.6592405604210141
2022-09-06,-0.004766913932949682,0.6560980174083776
2022-09-07,-0.0003284968069796417,0.6558824913045932
2022-09-08,-0.0005593769923598421,0.6555156057292657
2022-09-09,-0.003435431874351837,0.6532636265232084
2022-09-12,-0.011695915912592019,0.645623110078638
2022-09-13,-0.00013494563364713132,0.6455359860589512
2022-09-14,0.01573284555931163,0.6556921040305946
2022-09-15,-0.013360889202250406,0.6469314744778514
2022-09-16,0.011939160659430884,0.6546552932872849
2022-09-19,-0.011991404056038008,0.6468050571480529
2022-09-20,-0.012123227448410582,0.6389636923254649
2022-09-21,0.014121571312939118,0.6479868636730177
2022-09-22,-0.019658060108378464,0.6352486989574939
2022-09-23,0.010609662014002857,0.641988472948268
2022-09-26,0.0008400866327082191,0.6425277988827447
2022-09-27,0.0007510809424419928,0.6430103892674748
2022-09-28,-0.009897620172501712,0.6366461166675328
2022-09-29,-0.00463887803869937,0.6336927929785006
2022-09-30,0.022450720992589192,0.6479196530686755
2022-10-03,-0.0249001319016842,0.631786368245572
2022-10-04,0.01209242447325463,0.6394261971868134
2022-10-05,-0.018470038910736487,0.6276159704442287
2022-10-06,-0.011000848994679641,0.6207116619267223
2022-10-07,0.005952868728068162,0.6244066769681531
2022-10-10,0.016146138110382548,0.6344884334115258
2022-10-11,-0.013463681687428878,0.6259458831097177
2022-10-12,0.015402951519205194,0.6355872972009027
2022-10-13,-0.0005558223971301265,0.635234023545787
2022-10-14,-0.011247123572831103,0.6280894679853007
2022-10-17,-0.005133866583831858,0.6248649404539542
2022-10-18,-0.003521236152588683,0.6226646434351426
2022-10-19,0.029446526248673832,0.6409999542021767
2022-10-20,0.01642273003536926,0.6515269234027231
2022-10-21,0.0032471115195368463,0.6536425039809926
2022-10-24,-0.001957903481820232,0.6523627350465825
2022-10-25,0.0566809318270444,0.6893392627582621
2022-10-26,0.0057677130731573776,0.6933151738359137
2022-10-27,-0.01995670195829248,0.6794788895485087
2022-10-28,0.004771756759558451,0.682721197532689
2022-10-31,0.0033421394232568224,0.6850029469620562
2022-11-01,0.01501024170646457,0.6952850067655972
2022-11-02,-0.02394716192594172,0.678634904123902
2022-11-03,-0.00023831003173602086,0.6784731786183631
2022-11-04,-0.029373505095792913,0.6585440432488577
2022-11-07,-0.010591259252498115,0.6515692325576208
2022-11-08,0.00894245091522274,0.6573958584376366
2022-11-09,-4.200279865190738e-05,0.65736824597176
2022-11-10,-0.012551481265213438,0.6491173007480993
2022-11-11,-0.007692091657760302,0.6441242309741069
2022-11-14,0.01437492453979972,0.6533834681886161
2022-11-15,-0.008101838812475707,0.6480898606466157
2022-11-16,-0.006516394594816769,0.6438666513817425
2022-11-17,-0.0015369835944984236,0.6428770389015241
2022-11-18,0.002677089723230368,0.6445980784156682
2022-11-21,-0.009486176017986514,0.6384833075829612
2022-11-22,-0.0008640702361877303,0.6379316131605761
2022-11-23,0.003749029501926257,0.6403232375985265
2022-11-25,-0.02710862267361593,0.6229649565613199
2022-11-28,-0.0003054483658583108,0.6227746729333512
2022-11-29,-0.007179549928182886,0.6183034310750184
2022-11-30,-0.0031242523483013627,0.6163716951285194
2022-12-01,-0.009545033164929736,0.6104884068565938
2022-12-02,-0.015110556204714463,0.6012635874724607
2022-12-05,0.015195966858417342,0.6104003690208654
2022-12-06,-0.011996420223150468,0.6030777496897249
2022-12-07,0.006352823315005753,0.6069089960787151
2022-12-08,-0.002727159260162611,0.6052538585899829
2022-12-09,-0.004019864186894354,0.6028208202798574
2022-12-12,0.0012769415905206829,0.6035905872569045
2022-12-13,0.0005452212605261604,0.6039196776777305
2022-12-14,-0.0010781274298073584,0.6032685753078256
2022-12-15,0.0012555058401530683,0.6040259825273054
2022-12-16,-0.0003166811034061574,0.6038346989126727
2022-12-19,0.0017609106387091455,0.6048979978580098
2022-12-20,0.0036771036113678597,0.6071222704704426
2022-12-21,-0.018744735188523872,0.5957419242834189
2022-12-22,-0.0023391012733232812,0.5943484235897555
2022-12-23,-0.0023768647107436087,0.5929357377958389
2022-12-27,-0.016254476636101522,0.5832978776991268
2022-12-28,0.012980049218449457,0.5908691128606786
2022-12-29,-0.0031851572754275446,0.588987101807025
2022-12-30,0.033323585072683536,0.6086142636008047
2023-01-03,0.002764336802901188,0.610296678408447
2023-01-04,0.00966472992904956,0.6161950309818607
2023-01-05,0.006603110295709663,0.620263834735102
2023-01-06,0.005239769536690938,0.6235138742810582
2023-01-09,-0.008037804680822583,0.618502191543804
2023-01-10,0.007122626850506982,0.6229075518603913
2023-01-11,-0.0019333230013258897,0.62170327036268
2023-01-12,-0.002183438724776535,0.62034581936685
2023-01-13,-0.0019491801472917842,0.6191366536112847
2023-01-17,-0.0029000719330483826,0.617341112779425
2023-01-18,-0.014069366182879755,0.6086555146039848
2023-01-19,-0.018230577427936323,0.5975593731180564
2023-01-20,0.0011215161379677751,0.5982295455984022
2023-01-23,0.0014071971361905855,0.5990713725017529
2023-01-24,0.0072553606036730636,0.6034178513365905
2023-01-25,-0.015325466383555253,0.5941701913406945
2023-01-26,-0.005711367916908461,0.5907766667726878
2023-01-27,0.0029525968312799277,0.592520992086995
2023-01-30,-0.001375570377362743,0.5917059377623146
2023-01-31,0.004605252164244271,0.5944308928127907
2023-02-01,-0.01877195178836873,0.583272264751392
2023-02-02,0.016376860798554698,0.5928244334388832
2023-02-03,-0.004975756269371985,0.5898746835475629
2023-02-06,-0.0025996810936993633,0.5883411974850924
2023-02-07,-0.005288567807226139,0.5852297151684079
2023-02-08,0.014643315066191043,0.5937994182737162
2023-02-09,-0.0027947679486935804,0.5921398866915719
2023-02-10,0.006785830764144926,0.5961580477513608
2023-02-13,0.0031687721158668407,0.598047136749725
2023-02-14,0.0025111214637995416,0.5995489057511811
2023-02-15,-0.002010304377882113,0.5983436299611952
2023-02-16,-0.023090778331981678,0.584527409835408
2023-02-17,-0.025741598458262887,0.5694807399635764
2023-02-21,0.0012018599773882352,0.570165176072832
2023-02-22,0.00848177827738463,0.5750011906777678
2023-02-23,0.017831630746414733,0.5852543995886826
2023-02-24,-0.0055650967143248496,0.5819974022524875
2023-02-27,-0.001961548852037808,0.5808557859162101
2023-02-28,0.001549727488496726,0.5817559540944969
2023-03-01,-0.013178186187085791,0.5740894658159938
2023-03-02,-0.0024808296143628197,0.5726652476679038
2023-03-03,-0.0067189687561561295,0.5688175277610867
2023-03-06,-7.305722619249623e-05,0.5687759715302989
2023-03-07,0.0033155271905608488,0.5706617637292454
2023-03-08,-0.0027827956488363594,0.5690737286561823
2023-03-09,0.0057383381838632865,0.5723392661627636
2023-03-10,0.014848314198355899,0.5808375394148049
2023-03-13,-0.013612891640698956,0.5729306609299009
2023-03-14,-0.006636111571244142,0.5691286291413834
2023-03-15,-0.0007591577179184007,0.5686965707500824
2023-03-16,-0.011475675561706698,0.5621703934110993
2023-03-17,0.01708076341004496,0.5717726928970862
2023-03-20,-0.017023504978014393,0.56203911761326
2023-03-21,0.013591499626176768,0.5696780720701974
2023-03-22,0.01721848375306364,0.5794870646986147
2023-03-23,-0.002949083896433557,0.5777781087279205
2023-03-24,0.02594189562688215,0.5927667681200376
2023-03-27,-0.01017121315162876,0.5867376109722866
2023-03-28,-0.0015163866630695246,0.5858478898842869
2023-03-29,-0.011119598627639355,0.5793334964919242
2023-03-30,-0.0040319923228578905,0.5769976282816943
2023-03-31,0.017333752026468197,0.5869991620901895
2023-04-03,0.0006599920485214264,0.5873865768696579
2023-04-04,-0.019576576566154802,0.5758875585736374
2023-04-05,-0.00653844232692872,0.5721221509851079
2023-04-06,0.0021125535683793055,0.5733307896767202
2023-04-10,0.005381864983411588,0.5764163785775931
2023-04-11,-0.0029860383004883056,0.5746951771941317
2023-04-12,0.006741206570180571,0.5785693160984838
2023-04-13,0.0033053611282654613,0.5804816966259229
2023-04-14,0.0004017831252223779,0.5807149243761276
2023-04-17,-0.00849290765846435,0.575782966147509
2023-04-18,0.006472102754439583,0.5795094926686717
2023-04-19,-0.03598418357779948,0.5586563166994049
2023-04-20,-0.0022128211429108817,0.5574201101901917
2023-04-21,0.015047236815861547,0.5658077425941471
2023-04-24,-0.004003939189742954,0.5635422827997144
2023-04-25,0.028649153394713595,0.5796872921040505
2023-04-26,-0.015114897393717058,0.570925378163456
2023-04-27,-0.002719335071038127,0.5693728407596704
2023-04-28,-0.001958739730239929,0.5682575875551549
2023-05-01,-0.007002682790395213,0.5642782599262709
2023-05-02,0.006624524934726595,0.5680163353292765
2023-05-03,0.008074854782006926,0.5726029847508681
2023-05-04,-0.0006808430186161315,0.5722131320062618
2023-05-05,-0.0006879195118029695,0.5718194954278448
2023-05-08,0.0024739461111191745,0.5732341460448207
2023-05-09,0.01078330809628301,0.5794155064529316
2023-05-10,-0.0021386392536116103,0.5781763457066801
2023-05-11,0.0017881028749929446,0.579210184492691
2023-05-12,0.003362239046371896,0.5811576275910486
2023-05-15,-0.00042631806992506505,0.5809098695929318
2023-05-16,0.012897327907958854,0.5884020546660415
2023-05-17,-0.01637262893309027,0.5787683661615265
2023-05-18,-0.006107017645510637,0.5752338175367147
2023-05-19,0.002897344230045155,0.5769004679188815
2023-05-22,0.01694799628980929,0.5866777749087599
2023-05-23,-0.0053008335664276865,0.5835678936668465
2023-05-24,0.030684895191797176,0.6014746133213115
2023-05-25,-0.01721576868762109,0.5911197655068954
2023-05-26,-0.0030028544378926654,0.5893447188957169
2023-05-30,-0.0009100892336132976,0.5888083626121631
2023-05-31,0.010146955430700766,0.5947829748248126
2023-06-01,-0.004945518488450467,0.5918414646262009
2023-06-02,0.004184777458886532,0.5943181894466031
2023-06-05,-0.01219601155646364,0.5870698779398957
2023-06-06,0.009388592360217884,0.5925816377108363
2023-06-07,-0.00921862501364127,0.5871188498028107
2023-06-08,0.0045570855960147365,0.5897944006563958
2023-06-09,0.0005062037230435715,0.5900929567778384
2023-06-12,0.0012213517187545384,0.5908136678248239
2023-06-13,0.007066630083889599,0.594988729463848
2023-06-14,-0.004263440746997099,0.5924520302706477
2023-06-15,0.00032070106285669907,0.5926420302664471
2023-06-16,0.0027517608927397443,0.5942728394287282
2023-06-20,0.001028552504065047,0.5948840802458204
2023-06-21,0.010957915955073136,0.6014027700001652
2023-06-22,-0.0018721757588071215,0.6002768383128914
2023-06-23,0.005145150572015053,0.6033653530309043
2023-06-26,-0.00819475533963415,0.5984209215824041
2023-06-27,-0.0021511402503305113,0.5971336342513484
2023-06-28,0.024654636445458844,0.611855746913171
2023-06-29,0.002860538208066237,0.613605983655041
2023-06-30,-0.0003851028510349899,0.6133696822413234
2023-07-03,0.002598252635228838,0.6149633716345764
2023-07-05,-0.00022129306964724252,0.6148272845023467
2023-07-06,0.0097524235088996,0.6208233405656404
2023-07-07,-0.0012069794401167542,0.6200740195576331
2023-07-10,-0.018691175771656333,0.6084841070666439
2023-07-11,0.0037063666814741536,0.6107393722872823
2023-07-12,-0.010355465407508608,0.6044148818445577
2023-07-13,-0.003553863009516951,0.6022668741535687
2023-07-14,0.03176148452766925,0.621395764158525
2023-07-17,0.012575540214265992,0.6292101515796751
2023-07-18,-0.021202251996038535,0.6158694793874172
2023-07-19,-0.018434964872447498,0.6045159471688977
2023-07-20,0.0020409893891796824,0.6057497578026594
2023-07-21,0.003578433570110692,0.6079173930710668
2023-07-24,-0.002778728112202773,0.6062281559210432
2023-07-25,-0.04281225211353991,0.5802741632714251
2023-07-26,-0.005569415093190588,0.5770423755883126
2023-07-27,0.0017970349848293048,0.5780793409249738
2023-07-28,-0.013751809048940872,0.570129704213436
2023-07-31,-0.00512810421862514,0.5672060196720956
2023-08-01,-0.0013120784927308855,0.5664618008527363
2023-08-02,-0.012433601269335865,0.5594186406866235
2023-08-03,-0.008571269408053066,0.5546237128054116
2023-08-04,0.007928922360742588,0.5590212811636724
2023-08-07,-0.0001470414412754373,0.5589390818687865
2023-08-08,-0.013232175882502138,0.5515431016298944
2023-08-09,0.0066346297588596274,0.5552023859052618
2023-08-10,0.01564678402430455,0.5638895177273001
2023-08-11,0.009725431175618936,0.5693735864226099
2023-08-14,-0.00037364309309402977,0.5691608439146529
2023-08-15,-0.00902458739094375,0.5640244021392419
2023-08-16,-0.01831875282064508,0.553692178531641
2023-08-17,-0.006064334284839785,0.5503344040701239
2023-08-18,-0.004546808537734018,0.5478321389030891
2023-08-21,-0.014976086031687708,0.539627757659953
2023-08-22,0.002831651790685619,0.5411557955662345
2023-08-23,-0.004746843534664276,0.5385870136768048
2023-08-24,0.0023345596163173456,0.5398443771688076
2023-08-25,0.008851790801226483,0.5446229666607243
2023-08-28,-0.0025608174364097898,0.5432282866714303
2023-08-29,0.005514129717070938,0.5462237179101187
2023-08-30,-0.004392272060558773,0.5438245547351275
2023-08-31,-0.007041304459036316,0.5399953204729376
2023-09-01,-0.008420714855482828,0.53544817385594
2023-09-05,-0.015407894639098807,0.5271980448084699
2023-09-06,-0.02155461092832171,0.5158344960704514
2023-09-07,-0.005129563773150177,0.5131884901264672
2023-09-08,0.0017019263863427563,0.5140618991589808
2023-09-11,0.011758320330111928,0.5201064036387978
2023-09-12,0.008839109729053718,0.5247036812113446
2023-09-13,-0.012038916113852343,0.5183868176086117
2023-09-14,-0.003615503973377954,0.516512588009801
2023-09-15,-0.0009478238810095572,0.5160230250440433
2023-09-18,0.007232890001720524,0.5197553628225419
2023-09-19,-0.010488195949287921,0.5143040667315658
2023-09-20,0.0013878893339320073,0.5150178638601804
2023-09-21,-0.0040051526600294865,0.5129551386927782
2023-09-22,-0.0017307687465166382,0.5120673319703636
2023-09-25,-0.005536147110205872,0.509232451890245
2023-09-26,-0.02669740281721237,0.49563726799453445
2023-09-27,0.005865100027939644,0.49854423014889715
2023-09-28,0.005665390061628565,0.501368677675665
2023-09-29,-0.009204815618025773,0.49675367144100707
2023-10-02,0.0031813380385537124,0.49833401279175354
2023-10-03,0.0342069190023745,0.5153804840034494
2023-10-04,0.0028330277145896723,0.5168405711981897
2023-10-05,0.00593079508661526,0.5199058467184153
2023-10-06,-0.006933424857433035,0.516301118597253
2023-10-09,0.018400635957138627,0.5258013875248245
2023-10-10,-0.019135047795133937,0.5157401528437893
2023-10-11,0.005310702991765412,0.5184790956164703
2023-10-12,-0.0028623376920629356,0.5169950333585406
2023-10-13,0.0014803644988341715,0.5177603744519982
2023-10-16,0.007232598780072393,0.5215051275046295
2023-10-17,-0.01112440497775376,0.5157036932682929
2023-10-18,-0.006521896045140547,0.512340327390702
2023-10-19,-0.009910072295211458,0.5072629977065078
2023-10-20,0.019456036501875235,0.5171323251059363
2023-10-23,0.000952951164918856,0.5176251269575632
2023-10-24,0.005833917991067861,0.5206449094983497
2023-10-25,-0.0002436483516753585,0.5205180552243424
2023-10-26,-0.012447424046655218,0.5140389462670246
2023-10-27,-0.007047997575874062,0.5104160010198298
2023-10-30,-0.005670122058766269,0.5075218799933
2023-10-31,-0.007379299007674793,0.5037767242878922
2023-11-01,-0.010587900090200109,0.4984427866633638
2023-11-02,0.02164797989470657,0.5092330660877138
2023-11-03,0.006070541434864815,0.5123243865154025
2023-11-06,0.014498905605479636,0.5197525294348745
2023-11-07,-0.010189352604250506,0.5144565876455115
2023-11-08,0.008870490266485696,0.5190200697987505
2023-11-09,0.00661785884094616,0.5224548713562966
2023-11-10,-0.015661898624686085,0.514272236125141
2023-11-13,-0.0014792229213334558,0.5135115128456592
2023-11-14,0.005542931430174851,0.5163578719499681
2023-11-15,-0.019746327776169227,0.5061617001606388
2023-11-16,0.0028676181107219305,0.5076131786189731
